hiredis                  1.0.1
hyperlink                19.0.0
idna                     2.9
importlib-metadata       1.6.1
incremental              17.5.0
Markdown                 3.2.2
markdown-it-py           0.4.6
markdown2                2.3.9
msgpack                  0.6.2
mysqlclient              1.4.6
phonenumbers             8.12.5
Pillow                   7.1.2
pip                      20.1.1
pkg-resources            0.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
PyHamcrest               2.0.2
pyOpenSSL                19.1.0
pytz                     2020.1
service-identity         18.1.0
setuptools               47.1.1
six                      1.15.0
sqlparse                 0.3.1
Twisted                  20.3.0
txaio                    20.4.1
wheel                    0.34.2
zipp                     3.1.0
zope.interface           5.1.0
